Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 341.76 us
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 3% Completed | 3.22 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.92 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.42 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 7% Completed | 6.82 s
[##                                      ] | 7% Completed | 6.92 s
[##                                      ] | 7% Completed | 7.02 s
[##                                      ] | 7% Completed | 7.12 s
[##                                      ] | 7% Completed | 7.22 s
[##                                      ] | 7% Completed | 7.32 s
[##                                      ] | 7% Completed | 7.42 s
[##                                      ] | 7% Completed | 7.52 s
[##                                      ] | 7% Completed | 7.62 s
[##                                      ] | 7% Completed | 7.72 s
[###                                     ] | 7% Completed | 7.82 s
[###                                     ] | 7% Completed | 7.92 s
[###                                     ] | 7% Completed | 8.02 s
[###                                     ] | 7% Completed | 8.12 s
[###                                     ] | 7% Completed | 8.22 s
[###                                     ] | 8% Completed | 8.32 s
[###                                     ] | 8% Completed | 8.42 s
[###                                     ] | 8% Completed | 8.52 s
[###                                     ] | 8% Completed | 8.62 s
[###                                     ] | 8% Completed | 8.72 s
[###                                     ] | 8% Completed | 8.82 s
[###                                     ] | 9% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.02 s
[###                                     ] | 9% Completed | 9.12 s
[###                                     ] | 9% Completed | 9.22 s
[###                                     ] | 9% Completed | 9.32 s
[###                                     ] | 9% Completed | 9.42 s
[####                                    ] | 10% Completed | 9.52 s
[####                                    ] | 10% Completed | 9.62 s
[####                                    ] | 10% Completed | 9.72 s
[####                                    ] | 10% Completed | 9.82 s
[####                                    ] | 10% Completed | 9.92 s
[####                                    ] | 11% Completed | 10.02 s
[####                                    ] | 11% Completed | 10.13 s
[####                                    ] | 11% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.43 s
[#####                                   ] | 12% Completed | 10.53 s
[#####                                   ] | 12% Completed | 10.63 s
[#####                                   ] | 12% Completed | 10.73 s
[#####                                   ] | 13% Completed | 10.83 s
[#####                                   ] | 13% Completed | 10.93 s
[#####                                   ] | 13% Completed | 11.03 s
[#####                                   ] | 14% Completed | 11.13 s
[#####                                   ] | 14% Completed | 11.23 s
[#####                                   ] | 14% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.43 s
[#####                                   ] | 14% Completed | 11.53 s
[#####                                   ] | 14% Completed | 11.63 s
[######                                  ] | 15% Completed | 11.73 s
[######                                  ] | 15% Completed | 11.83 s
[######                                  ] | 15% Completed | 11.93 s
[######                                  ] | 15% Completed | 12.03 s
[######                                  ] | 15% Completed | 12.13 s
[######                                  ] | 16% Completed | 12.23 s
[######                                  ] | 16% Completed | 12.33 s
[######                                  ] | 16% Completed | 12.43 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 17% Completed | 12.63 s
[######                                  ] | 17% Completed | 12.73 s
[######                                  ] | 17% Completed | 12.83 s
[######                                  ] | 17% Completed | 12.93 s
[######                                  ] | 17% Completed | 13.03 s
[######                                  ] | 17% Completed | 13.13 s
[#######                                 ] | 17% Completed | 13.23 s
[#######                                 ] | 17% Completed | 13.33 s
[#######                                 ] | 17% Completed | 13.43 s
[#######                                 ] | 17% Completed | 13.53 s
[#######                                 ] | 17% Completed | 13.63 s
[#######                                 ] | 18% Completed | 13.73 s
[#######                                 ] | 18% Completed | 13.83 s
[#######                                 ] | 18% Completed | 13.93 s
[#######                                 ] | 18% Completed | 14.03 s
[#######                                 ] | 18% Completed | 14.13 s
[#######                                 ] | 18% Completed | 14.23 s
[#######                                 ] | 18% Completed | 14.33 s
[#######                                 ] | 18% Completed | 14.43 s
[#######                                 ] | 18% Completed | 14.53 s
[#######                                 ] | 18% Completed | 14.63 s
[#######                                 ] | 18% Completed | 14.73 s
[#######                                 ] | 18% Completed | 14.83 s
[#######                                 ] | 19% Completed | 14.93 s
[#######                                 ] | 19% Completed | 15.03 s
[#######                                 ] | 19% Completed | 15.13 s
[#######                                 ] | 19% Completed | 15.23 s
[#######                                 ] | 19% Completed | 15.33 s
[#######                                 ] | 19% Completed | 15.43 s
[#######                                 ] | 19% Completed | 15.53 s
[#######                                 ] | 19% Completed | 15.63 s
[#######                                 ] | 19% Completed | 15.73 s
[#######                                 ] | 19% Completed | 15.83 s
[#######                                 ] | 19% Completed | 15.93 s
[#######                                 ] | 19% Completed | 16.03 s
[#######                                 ] | 19% Completed | 16.13 s
[#######                                 ] | 19% Completed | 16.23 s
[#######                                 ] | 19% Completed | 16.33 s
[#######                                 ] | 19% Completed | 16.43 s
[#######                                 ] | 19% Completed | 16.53 s
[#######                                 ] | 19% Completed | 16.63 s
[########                                ] | 20% Completed | 16.73 s
[########                                ] | 20% Completed | 16.83 s
[########                                ] | 20% Completed | 16.93 s
[########                                ] | 20% Completed | 17.03 s
[########                                ] | 20% Completed | 17.13 s
[########                                ] | 20% Completed | 17.23 s
[########                                ] | 20% Completed | 17.33 s
[########                                ] | 20% Completed | 17.43 s
[########                                ] | 20% Completed | 17.53 s
[########                                ] | 20% Completed | 17.63 s
[########                                ] | 20% Completed | 17.73 s
[########                                ] | 20% Completed | 17.83 s
[########                                ] | 20% Completed | 17.93 s
[########                                ] | 20% Completed | 18.03 s
[########                                ] | 21% Completed | 18.13 s
[########                                ] | 21% Completed | 18.23 s
[########                                ] | 21% Completed | 18.33 s
[########                                ] | 21% Completed | 18.43 s
[########                                ] | 21% Completed | 18.53 s
[########                                ] | 21% Completed | 18.63 s
[########                                ] | 21% Completed | 18.73 s
[#########                               ] | 23% Completed | 18.84 s
[#########                               ] | 24% Completed | 18.94 s
[##########                              ] | 25% Completed | 19.04 s
[###########                             ] | 27% Completed | 19.14 s
[###########                             ] | 29% Completed | 19.25 s
[############                            ] | 30% Completed | 19.35 s
[############                            ] | 32% Completed | 19.45 s
[#############                           ] | 33% Completed | 19.55 s
[##############                          ] | 35% Completed | 19.66 s
[##############                          ] | 36% Completed | 19.76 s
[###############                         ] | 38% Completed | 19.86 s
[###############                         ] | 39% Completed | 19.96 s
[################                        ] | 40% Completed | 20.06 s
[################                        ] | 40% Completed | 20.16 s
[################                        ] | 40% Completed | 20.26 s
[################                        ] | 40% Completed | 20.36 s
[################                        ] | 40% Completed | 20.46 s
[################                        ] | 40% Completed | 20.56 s
[################                        ] | 40% Completed | 20.66 s
[################                        ] | 40% Completed | 20.76 s
[################                        ] | 40% Completed | 20.86 s
[################                        ] | 41% Completed | 20.96 s
[################                        ] | 41% Completed | 21.06 s
[################                        ] | 41% Completed | 21.16 s
[################                        ] | 41% Completed | 21.26 s
[################                        ] | 41% Completed | 21.36 s
[################                        ] | 41% Completed | 21.46 s
[################                        ] | 41% Completed | 21.56 s
[################                        ] | 41% Completed | 21.66 s
[################                        ] | 41% Completed | 21.76 s
[################                        ] | 42% Completed | 21.86 s
[#################                       ] | 42% Completed | 21.96 s
[#################                       ] | 42% Completed | 22.06 s
[#################                       ] | 42% Completed | 22.16 s
[#################                       ] | 42% Completed | 22.27 s
[#################                       ] | 43% Completed | 22.37 s
[#################                       ] | 43% Completed | 22.47 s
[#################                       ] | 43% Completed | 22.57 s
[#################                       ] | 43% Completed | 22.67 s
[#################                       ] | 43% Completed | 22.77 s
[#################                       ] | 43% Completed | 22.87 s
[#################                       ] | 43% Completed | 22.97 s
[#################                       ] | 43% Completed | 23.07 s
[#################                       ] | 43% Completed | 23.17 s
[#################                       ] | 43% Completed | 23.27 s
[#################                       ] | 43% Completed | 23.37 s
[#################                       ] | 43% Completed | 23.47 s
[#################                       ] | 43% Completed | 23.57 s
[#################                       ] | 43% Completed | 23.67 s
[#################                       ] | 43% Completed | 23.77 s
[#################                       ] | 43% Completed | 23.87 s
[#################                       ] | 44% Completed | 23.97 s
[##################                      ] | 45% Completed | 24.07 s
[##################                      ] | 45% Completed | 24.17 s
[##################                      ] | 45% Completed | 24.27 s
[##################                      ] | 45% Completed | 24.37 s
[##################                      ] | 45% Completed | 24.47 s
[##################                      ] | 45% Completed | 24.57 s
[##################                      ] | 45% Completed | 24.67 s
[##################                      ] | 45% Completed | 24.77 s
[##################                      ] | 45% Completed | 24.87 s
[##################                      ] | 45% Completed | 24.97 s
[##################                      ] | 45% Completed | 25.07 s
[##################                      ] | 45% Completed | 25.17 s
[##################                      ] | 45% Completed | 25.27 s
[##################                      ] | 45% Completed | 25.37 s
[##################                      ] | 45% Completed | 25.47 s
[##################                      ] | 45% Completed | 25.57 s
[##################                      ] | 45% Completed | 25.67 s
[##################                      ] | 45% Completed | 25.77 s
[##################                      ] | 46% Completed | 25.87 s
[##################                      ] | 46% Completed | 25.97 s
[##################                      ] | 46% Completed | 26.07 s
[##################                      ] | 46% Completed | 26.17 s
[##################                      ] | 46% Completed | 26.27 s
[##################                      ] | 46% Completed | 26.37 s
[##################                      ] | 46% Completed | 26.47 s
[##################                      ] | 46% Completed | 26.57 s
[##################                      ] | 46% Completed | 26.67 s
[##################                      ] | 46% Completed | 26.77 s
[##################                      ] | 46% Completed | 26.87 s
[##################                      ] | 46% Completed | 26.97 s
[##################                      ] | 46% Completed | 27.07 s
[##################                      ] | 46% Completed | 27.17 s
[###################                     ] | 48% Completed | 27.27 s
[###################                     ] | 48% Completed | 27.37 s
[###################                     ] | 48% Completed | 27.47 s
[###################                     ] | 48% Completed | 27.57 s
[###################                     ] | 48% Completed | 27.67 s
[###################                     ] | 48% Completed | 27.77 s
[###################                     ] | 48% Completed | 27.87 s
[###################                     ] | 48% Completed | 27.97 s
[###################                     ] | 48% Completed | 28.07 s
[###################                     ] | 48% Completed | 28.17 s
[###################                     ] | 48% Completed | 28.27 s
[###################                     ] | 48% Completed | 28.37 s
[###################                     ] | 48% Completed | 28.47 s
[###################                     ] | 48% Completed | 28.57 s
[###################                     ] | 49% Completed | 28.68 s
[###################                     ] | 49% Completed | 28.78 s
[###################                     ] | 49% Completed | 28.88 s
[###################                     ] | 49% Completed | 28.98 s
[###################                     ] | 49% Completed | 29.08 s
[###################                     ] | 49% Completed | 29.18 s
[####################                    ] | 50% Completed | 29.28 s
[####################                    ] | 50% Completed | 29.38 s
[####################                    ] | 51% Completed | 29.48 s
[####################                    ] | 51% Completed | 29.58 s
[####################                    ] | 51% Completed | 29.68 s
[####################                    ] | 51% Completed | 29.78 s
[####################                    ] | 51% Completed | 29.88 s
[####################                    ] | 51% Completed | 29.98 s
[####################                    ] | 51% Completed | 30.08 s
[####################                    ] | 51% Completed | 30.18 s
[####################                    ] | 51% Completed | 30.28 s
[####################                    ] | 51% Completed | 30.38 s
[####################                    ] | 51% Completed | 30.48 s
[####################                    ] | 51% Completed | 30.58 s
[####################                    ] | 51% Completed | 30.68 s
[####################                    ] | 51% Completed | 30.78 s
[####################                    ] | 52% Completed | 30.88 s
[####################                    ] | 52% Completed | 30.98 s
[#####################                   ] | 52% Completed | 31.08 s
[#####################                   ] | 52% Completed | 31.18 s
[#####################                   ] | 52% Completed | 31.28 s
[#####################                   ] | 52% Completed | 31.38 s
[#####################                   ] | 52% Completed | 31.48 s
[#####################                   ] | 52% Completed | 31.58 s
[#####################                   ] | 52% Completed | 31.68 s
[#####################                   ] | 52% Completed | 31.78 s
[#####################                   ] | 53% Completed | 31.88 s
[#####################                   ] | 53% Completed | 31.98 s
[#####################                   ] | 53% Completed | 32.08 s
[#####################                   ] | 53% Completed | 32.18 s
[#####################                   ] | 53% Completed | 32.28 s
[#####################                   ] | 54% Completed | 32.38 s
[#####################                   ] | 54% Completed | 32.48 s
[#####################                   ] | 54% Completed | 32.58 s
[#####################                   ] | 54% Completed | 32.68 s
[#####################                   ] | 54% Completed | 32.78 s
[#####################                   ] | 54% Completed | 32.88 s
[#####################                   ] | 54% Completed | 32.98 s
[#####################                   ] | 54% Completed | 33.08 s
[#####################                   ] | 54% Completed | 33.18 s
[#####################                   ] | 54% Completed | 33.28 s
[#####################                   ] | 54% Completed | 33.38 s
[#####################                   ] | 54% Completed | 33.48 s
[#####################                   ] | 54% Completed | 33.58 s
[######################                  ] | 55% Completed | 33.68 s
[######################                  ] | 56% Completed | 33.78 s
[#######################                 ] | 57% Completed | 33.88 s
[########################                ] | 60% Completed | 33.99 s
[#########################               ] | 62% Completed | 34.09 s
[##########################              ] | 65% Completed | 34.19 s
[###########################             ] | 67% Completed | 34.30 s
[###########################             ] | 69% Completed | 34.41 s
[############################            ] | 70% Completed | 34.51 s
[############################            ] | 71% Completed | 34.61 s
[#############################           ] | 72% Completed | 34.71 s
[#############################           ] | 73% Completed | 34.81 s
[##############################          ] | 75% Completed | 34.91 s
[##############################          ] | 76% Completed | 35.01 s
[###############################         ] | 77% Completed | 35.11 s
[###############################         ] | 79% Completed | 35.21 s
[################################        ] | 81% Completed | 35.32 s
[#################################       ] | 83% Completed | 35.42 s
[#################################       ] | 84% Completed | 35.52 s
[##################################      ] | 86% Completed | 35.62 s
[###################################     ] | 87% Completed | 35.72 s
[###################################     ] | 89% Completed | 35.82 s
[####################################    ] | 91% Completed | 35.92 s
[#####################################   ] | 93% Completed | 36.02 s
[#####################################   ] | 94% Completed | 36.12 s
[######################################  ] | 96% Completed | 36.23 s
[####################################### ] | 98% Completed | 36.33 s
[########################################] | 100% Completed | 36.43 s

▶️  [7/8] Generating tidal forcing...

[                                        ] | 0% Completed | 290.78 us
[###                                     ] | 9% Completed | 105.53 ms
[####                                    ] | 10% Completed | 205.65 ms
[####                                    ] | 10% Completed | 305.80 ms
[####                                    ] | 11% Completed | 418.86 ms
[####                                    ] | 11% Completed | 518.95 ms
[#####                                   ] | 12% Completed | 619.03 ms
[#####                                   ] | 13% Completed | 719.46 ms
[#####                                   ] | 14% Completed | 819.54 ms
[#####                                   ] | 14% Completed | 919.64 ms
[#####                                   ] | 14% Completed | 1.02 s
[######                                  ] | 15% Completed | 1.12 s
[######                                  ] | 17% Completed | 1.22 s
[#######                                 ] | 18% Completed | 1.32 s
[#######                                 ] | 19% Completed | 1.42 s
[########                                ] | 21% Completed | 1.52 s
[########                                ] | 21% Completed | 1.63 s
[#########                               ] | 24% Completed | 1.73 s
[##########                              ] | 25% Completed | 1.83 s
[###########                             ] | 28% Completed | 1.94 s
[############                            ] | 30% Completed | 2.04 s
[############                            ] | 30% Completed | 2.14 s
[############                            ] | 32% Completed | 2.24 s
[#############                           ] | 32% Completed | 2.34 s
[#############                           ] | 33% Completed | 2.44 s
[#############                           ] | 33% Completed | 2.54 s
[#############                           ] | 34% Completed | 2.64 s
[##############                          ] | 36% Completed | 2.74 s
[###############                         ] | 37% Completed | 2.84 s
[###############                         ] | 38% Completed | 2.94 s
[################                        ] | 41% Completed | 3.05 s
[#################                       ] | 43% Completed | 3.16 s
[##################                      ] | 45% Completed | 3.27 s
[##################                      ] | 47% Completed | 3.37 s
[###################                     ] | 49% Completed | 3.47 s
[####################                    ] | 52% Completed | 3.57 s
[#####################                   ] | 54% Completed | 3.67 s
[######################                  ] | 55% Completed | 3.77 s
[######################                  ] | 56% Completed | 3.87 s
[######################                  ] | 57% Completed | 3.98 s
[#######################                 ] | 58% Completed | 4.08 s
[#######################                 ] | 59% Completed | 4.18 s
[########################                ] | 62% Completed | 4.29 s
[#########################               ] | 63% Completed | 4.39 s
[#########################               ] | 63% Completed | 4.49 s
[#########################               ] | 63% Completed | 4.59 s
[#########################               ] | 63% Completed | 4.69 s
[#########################               ] | 64% Completed | 4.79 s
[#########################               ] | 64% Completed | 4.89 s
[##########################              ] | 65% Completed | 4.99 s
[##########################              ] | 66% Completed | 5.09 s
[###########################             ] | 67% Completed | 5.19 s
[###########################             ] | 68% Completed | 5.30 s
[###########################             ] | 68% Completed | 5.40 s
[###########################             ] | 69% Completed | 5.51 s
[############################            ] | 70% Completed | 5.61 s
[############################            ] | 72% Completed | 5.71 s
[#############################           ] | 74% Completed | 5.81 s
[##############################          ] | 76% Completed | 5.91 s
[##############################          ] | 77% Completed | 6.01 s
[###############################         ] | 78% Completed | 6.11 s
[###############################         ] | 79% Completed | 6.21 s
[################################        ] | 81% Completed | 6.31 s
[################################        ] | 82% Completed | 6.41 s
[#################################       ] | 83% Completed | 6.51 s
[##################################      ] | 85% Completed | 6.61 s
[##################################      ] | 86% Completed | 6.72 s
[######################################  ] | 97% Completed | 6.82 s
[########################################] | 100% Completed | 6.92 s

▶️  [8/8] Generating river forcing...

✅ All input files generated.


✗ Error processing domain ccs-12km_20procs: Unknown compile-time setting key: 'bgc'. Valid keys are: ['blk_frc', 'cdr_frc', 'cppdefs', 'diagnostics', 'ocean_vars', 'param', 'river_frc', 'sponge_tune', 'surf_flux', 'tides', 'tracers']

--------------------------------------------------------------------------------
[3/5] Processing domain: ccs-12km_280procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 300.47 us
[                                        ] | 0% Completed | 110.63 ms
[                                        ] | 0% Completed | 220.85 ms
[                                        ] | 0% Completed | 326.01 ms
[                                        ] | 0% Completed | 730.03 ms
[                                        ] | 1% Completed | 855.40 ms
[#                                       ] | 2% Completed | 972.45 ms
[#                                       ] | 3% Completed | 1.08 s
[#                                       ] | 3% Completed | 1.19 s
[#                                       ] | 4% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 6% Completed | 1.69 s
[##                                      ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 9% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 11% Completed | 2.24 s
[####                                    ] | 12% Completed | 2.35 s
[#####                                   ] | 12% Completed | 2.51 s
[#####                                   ] | 13% Completed | 2.63 s
[#####                                   ] | 13% Completed | 2.75 s
[#####                                   ] | 14% Completed | 2.90 s
[#####                                   ] | 14% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.38 s
[#######                                 ] | 17% Completed | 3.60 s
[#######                                 ] | 18% Completed | 3.73 s
[#######                                 ] | 18% Completed | 3.87 s
[#######                                 ] | 19% Completed | 4.08 s
[#######                                 ] | 19% Completed | 4.19 s
[#######                                 ] | 19% Completed | 4.34 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 21% Completed | 4.89 s
[########                                ] | 21% Completed | 5.02 s
[########                                ] | 22% Completed | 5.26 s
[########                                ] | 22% Completed | 5.48 s
[#########                               ] | 23% Completed | 5.63 s
[#########                               ] | 23% Completed | 5.77 s
[#########                               ] | 24% Completed | 5.88 s
[#########                               ] | 24% Completed | 5.98 s
[#########                               ] | 24% Completed | 6.09 s
[#########                               ] | 24% Completed | 6.22 s
[##########                              ] | 25% Completed | 6.32 s
[##########                              ] | 25% Completed | 6.43 s
[##########                              ] | 25% Completed | 6.54 s
[##########                              ] | 25% Completed | 6.64 s
[##########                              ] | 25% Completed | 6.78 s
[##########                              ] | 26% Completed | 7.24 s
[##########                              ] | 26% Completed | 7.40 s
[##########                              ] | 26% Completed | 7.50 s
[##########                              ] | 26% Completed | 7.63 s
[##########                              ] | 26% Completed | 7.82 s
[##########                              ] | 27% Completed | 7.93 s
[##########                              ] | 27% Completed | 8.04 s
[##########                              ] | 27% Completed | 8.14 s
[##########                              ] | 27% Completed | 8.24 s
[##########                              ] | 27% Completed | 8.35 s
[##########                              ] | 27% Completed | 8.45 s
[##########                              ] | 27% Completed | 8.55 s
[###########                             ] | 27% Completed | 8.74 s
[###########                             ] | 27% Completed | 8.88 s
[###########                             ] | 27% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.81 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 10.60 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.82 s
[###########                             ] | 29% Completed | 10.92 s
[###########                             ] | 29% Completed | 11.02 s
[###########                             ] | 29% Completed | 11.12 s
[###########                             ] | 29% Completed | 11.24 s
[###########                             ] | 29% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.44 s
[###########                             ] | 29% Completed | 11.55 s
[###########                             ] | 29% Completed | 11.65 s
[###########                             ] | 29% Completed | 11.76 s
[###########                             ] | 29% Completed | 11.87 s
[###########                             ] | 29% Completed | 11.97 s
[###########                             ] | 29% Completed | 12.08 s
[###########                             ] | 29% Completed | 12.18 s
[###########                             ] | 29% Completed | 12.30 s
[###########                             ] | 29% Completed | 12.40 s
[###########                             ] | 29% Completed | 12.51 s
[############                            ] | 30% Completed | 12.61 s
[############                            ] | 30% Completed | 12.71 s
[############                            ] | 30% Completed | 12.81 s
[############                            ] | 30% Completed | 12.92 s
[############                            ] | 30% Completed | 13.03 s
[############                            ] | 30% Completed | 13.15 s
[############                            ] | 30% Completed | 13.26 s
[############                            ] | 30% Completed | 13.36 s
[############                            ] | 30% Completed | 13.46 s
