Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: True
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_1232procs_010...
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 311.26 us
[##########################              ] | 67% Completed | 52.04 s
[##########################              ] | 67% Completed | 52.14 s
[###########################             ] | 67% Completed | 52.25 s
[###########################             ] | 67% Completed | 52.35 s
[###########################             ] | 67% Completed | 52.45 s
[###########################             ] | 67% Completed | 52.55 s
[###########################             ] | 67% Completed | 52.66 s
[###########################             ] | 67% Completed | 52.77 s
[###########################             ] | 68% Completed | 52.87 s
[###########################             ] | 68% Completed | 52.97 s
[###########################             ] | 68% Completed | 53.07 s
[###########################             ] | 68% Completed | 53.21 s
[###########################             ] | 68% Completed | 53.31 s
[###########################             ] | 68% Completed | 53.42 s
[###########################             ] | 68% Completed | 53.52 s
[###########################             ] | 68% Completed | 53.62 s
[###########################             ] | 69% Completed | 53.73 s
[###########################             ] | 69% Completed | 53.83 s
[###########################             ] | 69% Completed | 53.93 s
[###########################             ] | 69% Completed | 54.05 s
[###########################             ] | 69% Completed | 54.15 s
[###########################             ] | 69% Completed | 54.28 s
[###########################             ] | 69% Completed | 54.38 s
[###########################             ] | 69% Completed | 54.50 s
[###########################             ] | 69% Completed | 54.60 s
[###########################             ] | 69% Completed | 54.70 s
[############################            ] | 70% Completed | 54.80 s
[############################            ] | 70% Completed | 54.92 s
[############################            ] | 70% Completed | 55.03 s
[############################            ] | 70% Completed | 55.13 s
[############################            ] | 70% Completed | 55.23 s
[############################            ] | 70% Completed | 55.33 s
[############################            ] | 70% Completed | 55.43 s
[############################            ] | 70% Completed | 55.54 s
[############################            ] | 71% Completed | 55.64 s
[############################            ] | 71% Completed | 55.75 s
[############################            ] | 71% Completed | 55.86 s
[############################            ] | 71% Completed | 55.97 s
[############################            ] | 71% Completed | 56.08 s
[############################            ] | 71% Completed | 56.18 s
[############################            ] | 71% Completed | 56.28 s
[############################            ] | 71% Completed | 56.38 s
[############################            ] | 71% Completed | 56.48 s
[############################            ] | 72% Completed | 56.58 s
[############################            ] | 72% Completed | 56.68 s
[############################            ] | 72% Completed | 56.78 s
[############################            ] | 72% Completed | 56.88 s
[#############################           ] | 72% Completed | 56.98 s
[#############################           ] | 72% Completed | 57.08 s
[#############################           ] | 72% Completed | 57.18 s
[#############################           ] | 72% Completed | 57.29 s
[#############################           ] | 72% Completed | 57.39 s
[#############################           ] | 72% Completed | 57.49 s
[#############################           ] | 73% Completed | 57.59 s
[#############################           ] | 73% Completed | 57.69 s
[#############################           ] | 73% Completed | 57.79 s
[#############################           ] | 73% Completed | 57.91 s
[#############################           ] | 73% Completed | 58.04 s
[#############################           ] | 73% Completed | 58.14 s
[#############################           ] | 73% Completed | 58.25 s
[#############################           ] | 74% Completed | 58.36 s
[#############################           ] | 74% Completed | 58.46 s
[#############################           ] | 74% Completed | 58.61 s
[#############################           ] | 74% Completed | 58.73 s
[#############################           ] | 74% Completed | 58.83 s
[#############################           ] | 74% Completed | 58.93 s
[#############################           ] | 74% Completed | 59.03 s
[#############################           ] | 74% Completed | 59.14 s
[#############################           ] | 74% Completed | 59.24 s
[##############################          ] | 75% Completed | 59.35 s
[##############################          ] | 75% Completed | 59.45 s
[##############################          ] | 75% Completed | 59.55 s
[##############################          ] | 75% Completed | 59.65 s
[##############################          ] | 75% Completed | 59.75 s
[##############################          ] | 75% Completed | 59.86 s
[##############################          ] | 75% Completed | 59.96 s
[##############################          ] | 76% Completed | 60.06 s
[##############################          ] | 76% Completed | 60.16 s
[##############################          ] | 76% Completed | 61.30 s
[##############################          ] | 76% Completed | 61.40 s
[##############################          ] | 76% Completed | 61.50 s
[##############################          ] | 76% Completed | 61.60 s
[##############################          ] | 76% Completed | 61.70 s
[##############################          ] | 76% Completed | 61.80 s
[##############################          ] | 76% Completed | 61.90 s
[##############################          ] | 76% Completed | 62.00 s
[##############################          ] | 76% Completed | 62.10 s
[##############################          ] | 77% Completed | 62.20 s
[##############################          ] | 77% Completed | 62.30 s
[##############################          ] | 77% Completed | 62.40 s
[###############################         ] | 77% Completed | 62.52 s
[###############################         ] | 77% Completed | 62.62 s
[###############################         ] | 77% Completed | 62.72 s
[###############################         ] | 77% Completed | 62.82 s
[###############################         ] | 77% Completed | 62.92 s
[###############################         ] | 78% Completed | 63.03 s
[###############################         ] | 78% Completed | 63.14 s
[###############################         ] | 78% Completed | 63.25 s
[###############################         ] | 78% Completed | 63.35 s
[###############################         ] | 78% Completed | 63.47 s
[###############################         ] | 78% Completed | 63.58 s
[###############################         ] | 78% Completed | 63.68 s
[###############################         ] | 79% Completed | 63.78 s
[###############################         ] | 79% Completed | 63.88 s
[###############################         ] | 79% Completed | 63.98 s
[###############################         ] | 79% Completed | 64.08 s
[###############################         ] | 79% Completed | 64.18 s
[###############################         ] | 79% Completed | 64.29 s
[###############################         ] | 79% Completed | 64.39 s
[###############################         ] | 79% Completed | 64.49 s
[################################        ] | 80% Completed | 64.59 s
[################################        ] | 80% Completed | 64.69 s
[################################        ] | 80% Completed | 64.81 s
[################################        ] | 80% Completed | 64.91 s
[################################        ] | 80% Completed | 65.01 s
[################################        ] | 80% Completed | 65.13 s
[################################        ] | 80% Completed | 65.23 s
[################################        ] | 80% Completed | 65.33 s
[################################        ] | 81% Completed | 65.45 s
[################################        ] | 81% Completed | 65.55 s
[################################        ] | 81% Completed | 65.65 s
[################################        ] | 81% Completed | 65.75 s
[################################        ] | 81% Completed | 65.85 s
[################################        ] | 81% Completed | 65.95 s
[################################        ] | 81% Completed | 66.06 s
[################################        ] | 82% Completed | 66.16 s
[#################################       ] | 82% Completed | 66.26 s
[#################################       ] | 82% Completed | 66.37 s
[#################################       ] | 82% Completed | 66.47 s
[#################################       ] | 82% Completed | 66.60 s
[#################################       ] | 82% Completed | 66.71 s
[#################################       ] | 82% Completed | 66.83 s
[#################################       ] | 83% Completed | 66.93 s
[#################################       ] | 83% Completed | 67.03 s
[#################################       ] | 83% Completed | 67.13 s
[#################################       ] | 83% Completed | 67.23 s
[#################################       ] | 83% Completed | 67.33 s
[#################################       ] | 83% Completed | 67.44 s
[#################################       ] | 83% Completed | 67.54 s
[#################################       ] | 83% Completed | 67.64 s
[#################################       ] | 84% Completed | 67.74 s
[#################################       ] | 84% Completed | 67.84 s
[#################################       ] | 84% Completed | 67.94 s
[#################################       ] | 84% Completed | 68.04 s
[#################################       ] | 84% Completed | 68.14 s
[#################################       ] | 84% Completed | 68.24 s
[#################################       ] | 84% Completed | 68.34 s
[#################################       ] | 84% Completed | 68.46 s
[#################################       ] | 84% Completed | 68.56 s
[##################################      ] | 85% Completed | 68.66 s
[##################################      ] | 85% Completed | 68.77 s
[##################################      ] | 85% Completed | 68.87 s
[##################################      ] | 85% Completed | 68.97 s
[##################################      ] | 85% Completed | 69.07 s
[##################################      ] | 85% Completed | 69.17 s
[##################################      ] | 85% Completed | 69.27 s
[##################################      ] | 86% Completed | 69.37 s
[##################################      ] | 86% Completed | 69.47 s
[##################################      ] | 86% Completed | 69.57 s
[##################################      ] | 86% Completed | 69.68 s
[##################################      ] | 86% Completed | 69.78 s
[##################################      ] | 86% Completed | 69.88 s
[##################################      ] | 86% Completed | 69.98 s
[##################################      ] | 86% Completed | 70.08 s
[##################################      ] | 87% Completed | 70.19 s
[##################################      ] | 87% Completed | 70.29 s
[##################################      ] | 87% Completed | 70.39 s
[##################################      ] | 87% Completed | 70.49 s
[##################################      ] | 87% Completed | 70.59 s
[###################################     ] | 87% Completed | 70.69 s
[###################################     ] | 87% Completed | 70.79 s
[###################################     ] | 87% Completed | 70.89 s
[###################################     ] | 87% Completed | 71.00 s
[###################################     ] | 87% Completed | 71.11 s
[###################################     ] | 88% Completed | 71.23 s
[###################################     ] | 88% Completed | 71.33 s
[###################################     ] | 88% Completed | 71.43 s
[###################################     ] | 88% Completed | 71.53 s
[###################################     ] | 88% Completed | 71.63 s
[###################################     ] | 88% Completed | 71.73 s
[###################################     ] | 89% Completed | 71.83 s
[###################################     ] | 89% Completed | 71.93 s
[###################################     ] | 89% Completed | 72.03 s
[###################################     ] | 89% Completed | 72.13 s
[###################################     ] | 89% Completed | 72.23 s
[###################################     ] | 89% Completed | 72.33 s
[###################################     ] | 89% Completed | 72.43 s
[###################################     ] | 89% Completed | 72.53 s
[####################################    ] | 90% Completed | 72.63 s
[####################################    ] | 90% Completed | 72.74 s
[####################################    ] | 90% Completed | 72.85 s
[####################################    ] | 90% Completed | 72.96 s
[####################################    ] | 90% Completed | 73.07 s
[####################################    ] | 90% Completed | 73.18 s
[####################################    ] | 90% Completed | 73.28 s
[####################################    ] | 90% Completed | 73.39 s
[####################################    ] | 90% Completed | 73.50 s
[####################################    ] | 91% Completed | 73.61 s
[####################################    ] | 91% Completed | 73.71 s
[####################################    ] | 91% Completed | 73.81 s
[####################################    ] | 91% Completed | 73.91 s
[####################################    ] | 91% Completed | 74.01 s
[####################################    ] | 91% Completed | 74.11 s
[####################################    ] | 91% Completed | 74.21 s
[####################################    ] | 91% Completed | 74.31 s
[####################################    ] | 91% Completed | 74.41 s
[####################################    ] | 92% Completed | 74.51 s
[####################################    ] | 92% Completed | 74.61 s
[####################################    ] | 92% Completed | 74.72 s
[####################################    ] | 92% Completed | 74.82 s
[#####################################   ] | 92% Completed | 74.92 s
[#####################################   ] | 92% Completed | 75.02 s
[#####################################   ] | 92% Completed | 75.13 s
[#####################################   ] | 92% Completed | 75.23 s
[#####################################   ] | 92% Completed | 75.33 s
[#####################################   ] | 93% Completed | 75.45 s
[#####################################   ] | 93% Completed | 75.55 s
[#####################################   ] | 93% Completed | 75.65 s
[#####################################   ] | 93% Completed | 75.75 s
[#####################################   ] | 93% Completed | 75.85 s
[#####################################   ] | 93% Completed | 75.95 s
[#####################################   ] | 93% Completed | 76.05 s
[#####################################   ] | 93% Completed | 76.15 s
[#####################################   ] | 93% Completed | 76.27 s
[#####################################   ] | 94% Completed | 76.37 s
[#####################################   ] | 94% Completed | 76.47 s
[#####################################   ] | 94% Completed | 76.57 s
[#####################################   ] | 94% Completed | 76.68 s
[#####################################   ] | 94% Completed | 76.78 s
[#####################################   ] | 94% Completed | 76.89 s
[#####################################   ] | 94% Completed | 77.01 s
[######################################  ] | 95% Completed | 77.11 s
[######################################  ] | 95% Completed | 77.21 s
[######################################  ] | 95% Completed | 77.32 s
[######################################  ] | 95% Completed | 77.42 s
[######################################  ] | 95% Completed | 77.52 s
[######################################  ] | 95% Completed | 77.63 s
[######################################  ] | 96% Completed | 77.74 s
[######################################  ] | 96% Completed | 77.93 s
[######################################  ] | 96% Completed | 78.04 s
[######################################  ] | 96% Completed | 78.23 s
[######################################  ] | 96% Completed | 78.33 s
[######################################  ] | 97% Completed | 78.45 s
[######################################  ] | 97% Completed | 78.60 s
[####################################### ] | 97% Completed | 78.72 s
[####################################### ] | 97% Completed | 78.83 s
[####################################### ] | 97% Completed | 78.93 s
[####################################### ] | 97% Completed | 79.07 s
[####################################### ] | 97% Completed | 79.22 s
[####################################### ] | 97% Completed | 79.37 s
[####################################### ] | 98% Completed | 79.47 s
[####################################### ] | 98% Completed | 79.61 s
[####################################### ] | 98% Completed | 79.76 s
[####################################### ] | 98% Completed | 79.88 s
[####################################### ] | 98% Completed | 79.98 s
[####################################### ] | 99% Completed | 80.10 s
[####################################### ] | 99% Completed | 80.20 s
[####################################### ] | 99% Completed | 80.33 s
[########################################] | 100% Completed | 80.44 s

▶️  [4/8] Generating surface forcing...

[                                        ] | 0% Completed | 501.70 us
[#########################               ] | 63% Completed | 102.69 ms
[########################################] | 100% Completed | 203.75 ms

▶️  [5/8] Generating boundary forcing...

[                                        ] | 0% Completed | 455.85 us
[                                        ] | 0% Completed | 112.14 ms
[##                                      ] | 6% Completed | 217.39 ms
[##                                      ] | 6% Completed | 317.56 ms
[##                                      ] | 6% Completed | 417.68 ms
[##                                      ] | 6% Completed | 520.56 ms
[##                                      ] | 6% Completed | 620.67 ms
[##                                      ] | 7% Completed | 720.77 ms
[##                                      ] | 7% Completed | 822.14 ms
[###                                     ] | 8% Completed | 936.49 ms
[####                                    ] | 10% Completed | 1.04 s
[####                                    ] | 11% Completed | 1.15 s
[#####                                   ] | 14% Completed | 1.26 s
[#######                                 ] | 17% Completed | 1.36 s
[########                                ] | 20% Completed | 1.47 s
[########                                ] | 22% Completed | 1.57 s
[#########                               ] | 23% Completed | 1.67 s
[#########                               ] | 23% Completed | 1.77 s
[#########                               ] | 24% Completed | 1.87 s
[##########                              ] | 25% Completed | 1.99 s
[##########                              ] | 27% Completed | 2.09 s
[############                            ] | 30% Completed | 2.20 s
[#############                           ] | 33% Completed | 2.30 s
[#############                           ] | 34% Completed | 2.41 s
[##############                          ] | 35% Completed | 2.51 s
[##############                          ] | 36% Completed | 2.61 s
[##############                          ] | 37% Completed | 2.71 s
[###############                         ] | 37% Completed | 2.81 s
[###############                         ] | 39% Completed | 2.91 s
[###############                         ] | 39% Completed | 3.01 s
[################                        ] | 40% Completed | 3.11 s
[################                        ] | 41% Completed | 3.21 s
[#################                       ] | 43% Completed | 3.32 s
[#################                       ] | 44% Completed | 3.42 s
[##################                      ] | 45% Completed | 3.53 s
[##################                      ] | 46% Completed | 3.63 s
[###################                     ] | 49% Completed | 3.74 s
[####################                    ] | 50% Completed | 3.85 s
[#####################                   ] | 52% Completed | 3.96 s
[######################                  ] | 56% Completed | 4.06 s
[#######################                 ] | 57% Completed | 4.16 s
[########################                ] | 60% Completed | 4.26 s
[#########################               ] | 63% Completed | 4.37 s
[##########################              ] | 65% Completed | 4.48 s
[##########################              ] | 67% Completed | 4.58 s
[###########################             ] | 69% Completed | 4.69 s
[############################            ] | 72% Completed | 4.79 s
[##############################          ] | 75% Completed | 4.90 s
[###############################         ] | 78% Completed | 5.00 s
[################################        ] | 81% Completed | 5.10 s
[#################################       ] | 84% Completed | 5.20 s
[###################################     ] | 88% Completed | 5.31 s
[#####################################   ] | 94% Completed | 5.41 s
[########################################] | 100% Completed | 5.51 s

▶️  [6/8] Generating boundary forcing...

[                                        ] | 0% Completed | 242.68 us
[                                        ] | 0% Completed | 110.69 ms
[                                        ] | 0% Completed | 220.97 ms
[                                        ] | 0% Completed | 331.24 ms
[                                        ] | 0% Completed | 431.39 ms
[                                        ] | 0% Completed | 531.62 ms
[                                        ] | 0% Completed | 632.01 ms
[                                        ] | 0% Completed | 732.13 ms
[                                        ] | 0% Completed | 832.22 ms
[                                        ] | 0% Completed | 932.30 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 2.93 s
[                                        ] | 2% Completed | 3.03 s
[                                        ] | 2% Completed | 3.13 s
[                                        ] | 2% Completed | 3.23 s
[                                        ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 2% Completed | 4.24 s
[#                                       ] | 2% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 4% Completed | 5.44 s
[#                                       ] | 4% Completed | 5.54 s
[#                                       ] | 4% Completed | 5.64 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.84 s
[#                                       ] | 4% Completed | 5.94 s
[#                                       ] | 4% Completed | 6.04 s
[#                                       ] | 4% Completed | 6.14 s
[#                                       ] | 4% Completed | 6.24 s
[#                                       ] | 4% Completed | 6.34 s
[#                                       ] | 4% Completed | 6.44 s
[#                                       ] | 4% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.84 s
[##                                      ] | 5% Completed | 6.94 s
[##                                      ] | 5% Completed | 7.04 s
[##                                      ] | 5% Completed | 7.14 s
[##                                      ] | 5% Completed | 7.24 s
[##                                      ] | 5% Completed | 7.34 s
[##                                      ] | 5% Completed | 7.44 s
[##                                      ] | 5% Completed | 7.54 s
[##                                      ] | 5% Completed | 7.64 s
[##                                      ] | 5% Completed | 7.74 s
[##                                      ] | 5% Completed | 7.84 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.04 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.34 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.54 s
[##                                      ] | 6% Completed | 8.64 s
[##                                      ] | 6% Completed | 8.74 s
[##                                      ] | 7% Completed | 8.84 s
[##                                      ] | 7% Completed | 8.94 s
[##                                      ] | 7% Completed | 9.04 s
[##                                      ] | 7% Completed | 9.14 s
[##                                      ] | 7% Completed | 9.24 s
[##                                      ] | 7% Completed | 9.34 s
[##                                      ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.54 s
[###                                     ] | 7% Completed | 9.64 s
[###                                     ] | 7% Completed | 9.74 s
[###                                     ] | 7% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.94 s
[###                                     ] | 7% Completed | 10.04 s
[###                                     ] | 7% Completed | 10.14 s
[###                                     ] | 7% Completed | 10.24 s
[###                                     ] | 7% Completed | 10.34 s
[###                                     ] | 7% Completed | 10.44 s
[###                                     ] | 7% Completed | 10.54 s
[###                                     ] | 8% Completed | 10.64 s
[###                                     ] | 8% Completed | 10.74 s
[###                                     ] | 8% Completed | 10.84 s
[###                                     ] | 8% Completed | 11.76 s
[###                                     ] | 8% Completed | 11.86 s
[###                                     ] | 8% Completed | 11.96 s
[###                                     ] | 8% Completed | 12.06 s
[###                                     ] | 9% Completed | 12.16 s
[###                                     ] | 9% Completed | 12.26 s
[###                                     ] | 9% Completed | 12.36 s
[###                                     ] | 9% Completed | 12.46 s
[###                                     ] | 9% Completed | 12.56 s
[###                                     ] | 9% Completed | 12.66 s
[###                                     ] | 9% Completed | 12.76 s
[###                                     ] | 9% Completed | 12.86 s
[###                                     ] | 9% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.06 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 10% Completed | 13.26 s
[####                                    ] | 10% Completed | 13.36 s
[####                                    ] | 10% Completed | 13.46 s
[####                                    ] | 10% Completed | 13.56 s
[####                                    ] | 10% Completed | 13.66 s
[####                                    ] | 10% Completed | 13.76 s
[####                                    ] | 10% Completed | 13.86 s
[####                                    ] | 10% Completed | 13.96 s
[####                                    ] | 10% Completed | 14.06 s
[####                                    ] | 11% Completed | 14.16 s
[####                                    ] | 11% Completed | 14.26 s
[####                                    ] | 11% Completed | 14.36 s
[####                                    ] | 11% Completed | 14.46 s
[####                                    ] | 11% Completed | 14.56 s
[####                                    ] | 11% Completed | 14.66 s
[####                                    ] | 11% Completed | 14.76 s
[####                                    ] | 11% Completed | 14.86 s
[####                                    ] | 11% Completed | 14.96 s
[####                                    ] | 11% Completed | 15.06 s
[####                                    ] | 11% Completed | 15.16 s
[####                                    ] | 12% Completed | 15.26 s
[####                                    ] | 12% Completed | 15.36 s
[####                                    ] | 12% Completed | 15.46 s
[####                                    ] | 12% Completed | 15.56 s
[####                                    ] | 12% Completed | 15.66 s
[####                                    ] | 12% Completed | 15.76 s
[####                                    ] | 12% Completed | 15.86 s
[#####                                   ] | 12% Completed | 15.96 s
[#####                                   ] | 12% Completed | 16.06 s
[#####                                   ] | 12% Completed | 16.16 s
[#####                                   ] | 12% Completed | 16.26 s
[#####                                   ] | 12% Completed | 16.36 s
[#####                                   ] | 13% Completed | 16.46 s
[#####                                   ] | 13% Completed | 16.56 s
[#####                                   ] | 13% Completed | 16.66 s
[#####                                   ] | 13% Completed | 16.76 s
[#####                                   ] | 13% Completed | 16.86 s
[#####                                   ] | 13% Completed | 16.96 s
[#####                                   ] | 13% Completed | 17.06 s
[#####                                   ] | 13% Completed | 17.16 s
[#####                                   ] | 13% Completed | 17.26 s
[#####                                   ] | 13% Completed | 17.36 s
[#####                                   ] | 13% Completed | 17.46 s
[#####                                   ] | 13% Completed | 17.56 s
[#####                                   ] | 13% Completed | 17.66 s
[#####                                   ] | 13% Completed | 17.76 s
[#####                                   ] | 13% Completed | 17.86 s
[#####                                   ] | 13% Completed | 17.96 s
[#####                                   ] | 14% Completed | 18.06 s
[#####                                   ] | 14% Completed | 18.16 s
[#####                                   ] | 14% Completed | 18.27 s
[#####                                   ] | 14% Completed | 18.37 s
[#####                                   ] | 14% Completed | 18.47 s
[#####                                   ] | 14% Completed | 18.57 s
[#####                                   ] | 14% Completed | 18.67 s
[#####                                   ] | 14% Completed | 18.77 s
[#####                                   ] | 14% Completed | 18.87 s
[#####                                   ] | 14% Completed | 18.97 s
[#####                                   ] | 14% Completed | 19.07 s
[######                                  ] | 15% Completed | 19.17 s
[######                                  ] | 15% Completed | 19.27 s
[######                                  ] | 15% Completed | 19.37 s
[######                                  ] | 15% Completed | 19.47 s
[######                                  ] | 15% Completed | 19.57 s
[######                                  ] | 15% Completed | 19.67 s
[######                                  ] | 15% Completed | 19.77 s
[######                                  ] | 15% Completed | 19.87 s
[######                                  ] | 15% Completed | 19.97 s
[######                                  ] | 16% Completed | 20.07 s
[######                                  ] | 16% Completed | 20.17 s
[######                                  ] | 16% Completed | 20.27 s
[######                                  ] | 16% Completed | 20.37 s
[######                                  ] | 16% Completed | 20.47 s
[######                                  ] | 16% Completed | 20.57 s
[######                                  ] | 16% Completed | 20.67 s
[######                                  ] | 16% Completed | 20.77 s
[######                                  ] | 16% Completed | 20.87 s
[######                                  ] | 16% Completed | 20.97 s
[######                                  ] | 16% Completed | 21.07 s
[######                                  ] | 17% Completed | 21.17 s
[######                                  ] | 17% Completed | 21.27 s
[######                                  ] | 17% Completed | 21.37 s
[#######                                 ] | 17% Completed | 21.47 s
[#######                                 ] | 17% Completed | 21.57 s
[#######                                 ] | 17% Completed | 21.67 s
[#######                                 ] | 17% Completed | 21.77 s
[#######                                 ] | 17% Completed | 21.87 s
[#######                                 ] | 17% Completed | 21.97 s
[#######                                 ] | 18% Completed | 22.07 s
[#######                                 ] | 18% Completed | 22.17 s
[#######                                 ] | 18% Completed | 22.27 s
[#######                                 ] | 18% Completed | 22.37 s
[#######                                 ] | 18% Completed | 22.47 s
[#######                                 ] | 18% Completed | 22.57 s
[#######                                 ] | 18% Completed | 22.67 s
[#######                                 ] | 18% Completed | 22.77 s
[#######                                 ] | 18% Completed | 22.87 s
[#######                                 ] | 18% Completed | 22.97 s
[#######                                 ] | 18% Completed | 23.07 s
[#######                                 ] | 18% Completed | 23.17 s
[#######                                 ] | 18% Completed | 23.27 s
[#######                                 ] | 18% Completed | 23.37 s
[#######                                 ] | 18% Completed | 23.47 s
[#######                                 ] | 19% Completed | 23.57 s
[#######                                 ] | 19% Completed | 23.67 s
[#######                                 ] | 19% Completed | 23.77 s
[#######                                 ] | 19% Completed | 23.87 s
[#######                                 ] | 19% Completed | 23.97 s
[#######                                 ] | 19% Completed | 24.07 s
[########                                ] | 20% Completed | 24.17 s
[########                                ] | 20% Completed | 24.27 s
[########                                ] | 20% Completed | 24.37 s
[########                                ] | 20% Completed | 24.47 s
[########                                ] | 20% Completed | 24.57 s
[########                                ] | 20% Completed | 24.67 s
[########                                ] | 20% Completed | 24.77 s
[########                                ] | 20% Completed | 24.87 s
